Event	ID	Name			Wwise Object Path	Notes
	1503558888	Trigger_2			\Default Work Unit\Trigger_2	
	1503558889	Trigger_3			\Default Work Unit\Trigger_3	
	1503558891	Trigger_1			\Default Work Unit\Trigger_1	
	1503558894	Trigger_4			\Default Work Unit\Trigger_4	
	3571255931	Trigger			\Default Work Unit\Trigger	
	3991942870	Music			\Default Work Unit\Music	

Effect plug-ins	ID	Name	Type				Notes
	171669697	Movement_17	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_17		67648
	266437623	Help_6	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_6		408064
	303065275	Chain1_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_1		216064
	320620888	Nuclear_Siren_Wobble_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Nuclear_Siren_Wobble_1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Atmo\Nuclear_Atmo\Nuclear_siren\Nuclear_Siren_Wobble_1		768064
	332773028	Chain1_5	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_5		1128064
	348574371	Help_4	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_4		312064
	368239728	Chain1_6	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_6		480064
	380809419	Movement_20	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_20		77888
	420776568	chill2_part1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\chill2_part1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\InTrigger\Rhodes\chill2_part1\chill2_part1		1843328
	505078600	Help_3	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_3		456064
	539158518	chill2_part2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\chill2_part2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\InTrigger\All\chill2_part2\chill2_part2		1843328
	579131710	Movement_11	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_11		72064
	584117525	Movement_15	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_15		59456
	605332008	Chain1_2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_2		384064
	621157281	Nuclear_Siren_Main_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Nuclear_Siren_Main_1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Atmo\Nuclear_Atmo\Nuclear_siren\Nuclear_Siren_Main_1		768064
	666252532	Chain1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1		528064
	699660470	Movement_13	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_13		72064
	739663659	Movement_9	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_9		72064
	775426696	chill2_drum	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\chill2_drum_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\InTrigger\Drum\chill2_drum\chill2_drum		1843328
	788214083	Help_2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_2		384064
	807909923	Movement_14	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_14		157760
	816545910	Prison	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Prison_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Prison		19339664
	827098263	Old Men_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Old Men_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Atmo\Old Men_1		4317248
	877666161	Chime_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Chime_1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Chime_1		1848064
	914040070	Voice_Rebell_2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Voice_Rebell_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rebell\Voice_Rebell_2		8994880
	975074924	Movement_8	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_8		72064
	1008075553	Help_5	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_5		408064
	1042719985	white noise full	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\white noise full_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rebell\white noise full		9363520
	1052988843	Movement_16	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_16		67648
	1053205033	Chain1_4	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_4		1056064
	1053354709	Chain1_3	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_3		744064

